Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2020-09-20,10154200,0.0,43117.54,0.0,406.05,20.13,1.14,232.69,10.635,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.27142432
2020-09-21,10154200,0.0,42951.55,0.0,398.93,23.32,4.58,302.01,13.95,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.0675433600000002
2020-09-22,10154200,0.0,42785.59,3.26,255.11,21.31,6.8,356.05,14.055,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.98542464
2020-09-23,10154200,0.0,42619.71,0.0,384.67,22.16,4.18,293.05,13.17,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.9627712
2020-09-24,10154200,0.0,42453.91,0.0,390.68,24.56,5.65,327.1,15.105,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.92879104
2020-09-25,10154200,0.0,42288.24,0.0,366.37,22.88,5.82,331.16,14.35,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.88631584
2020-09-26,10154200,0.0,42122.71,0.0,301.92,19.63,6.81,356.36,13.22,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.88914752
2020-09-27,10154200,0.0,41957.36,0.0,338.8,15.19,0.25,217.2,7.72,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8919792
2020-09-28,10154200,0.0,41792.22,0.0,385.91,16.26,-2.69,172.43,6.785000000000001,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.89481088
2020-09-29,10154200,0.0,41627.3,0.0,400.27,22.02,0.65,223.95,11.335,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8919792
2020-09-30,10154200,0.0,41462.64,0.0,386.96,22.66,2.37,255.62,12.515,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8721574400000001
2020-10-01,10154200,0.0,41298.27,0.0,379.35,22.15,2.42,256.51,12.285,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.87498912
2020-10-02,10154200,0.0,41134.21,0.0,350.05,20.77,3.56,279.63,12.165,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.88348416
2020-10-03,10154200,0.0,40970.5,0.0,352.1,20.88,3.31,274.53,12.095,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.88631584
2020-10-04,10154200,0.0,40807.17,0.0,351.47,20.67,3.04,268.87,11.855,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.88631584
2020-10-05,10154200,0.0,40644.24,0.0,355.15,21.19,2.99,267.88,12.09,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8721574400000001
2020-10-06,10154200,0.0,40481.74,0.0,368.41,22.14,2.01,248.75,12.075,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.85799904
2020-10-07,10154200,0.0,40319.72,0.0,370.04,22.54,1.76,243.95,12.15,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8806524800000001
2020-10-08,10154200,0.0,40158.19,0.0,337.4,22.01,4.32,296.15,13.165,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.8721574400000001
2020-10-09,10154200,0.0,39997.2,0.0,308.03,21.01,5.52,323.98,13.265,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.86932576
2020-10-10,10154200,0.0,39836.77,0.0,312.46,20.07,3.98,288.65,12.025,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.86932576
2020-10-11,10154200,0.0,39676.94,3.83,208.22,12.01,-1.22,249.07,5.395,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.9486128
2020-10-12,10154200,0.0,39517.74,0.0,316.43,14.68,-1.75,185.7,6.465,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.00241472
2020-10-13,10154200,0.0,39359.21,0.0,312.77,17.94,1.48,238.86,9.71,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.03073152
2020-10-14,10154200,0.0,39201.39,0.0,236.36,14.06,3.02,272.97,8.540000000000001,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.00807808
2020-10-15,10154200,0.0,39044.31,0.0,271.18,9.64,-3.5,161.65,3.0700000000000003,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.98542464
2020-10-16,10154200,0.0,38888.01,0.0,324.9,14.16,-3.81,157.68,5.175,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.98825632
2020-10-17,10154200,0.0,38732.52,0.0,248.77,14.86,2.9,266.08,8.879999999999999,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.00241472
2020-10-18,10154200,0.0,38577.89,0.0,226.97,14.92,4.24,314.72,9.58,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.01374144
2020-10-19,10154200,0.0,38424.16,0.0,252.06,15.37,3.1,270.16,9.235,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.0335632
2020-10-20,10154200,0.0,38271.37,0.0,256.5,14.63,2.01,248.75,8.32,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.08170176
2020-10-21,10154200,0.0,38119.56,0.0,293.49,16.78,1.02,230.5,8.9,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.09586016
2020-10-22,10154200,0.0,37968.76,0.0,288.64,10.43,-4.96,143.67,2.735,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.1185136
2020-10-23,10154200,0.25,37819.04,0.0,299.78,6.93,-9.74,102.45,-1.4050000000000002,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.11285024
2020-10-24,10154200,0.25,37670.42,0.0,276.83,12.78,-2.0,182.06,5.39,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.15532544
2020-10-25,10154200,0.25,37522.96,4.1,272.77,4.6,-15.66,82.17,-5.53,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.21195904
2020-10-26,10154200,0.76,37376.7,0.0,340.47,-1.71,-20.3,55.25,-11.005,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,0.920296
2020-10-27,10154200,0.76,37231.69,2.44,231.89,5.01,-10.25,146.97,-2.62,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.0703750399999998
2020-10-28,10154200,1.52,37087.97,0.0,309.22,11.68,-4.36,150.78,3.66,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.19780064
2020-10-29,10154200,1.52,36945.6,0.0,311.7,13.62,-2.9,169.61,5.359999999999999,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.19496896
2020-10-30,10154200,1.52,36804.63,0.0,315.67,13.92,-3.27,164.66,5.325,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.1751472
2020-10-31,10154200,1.52,36665.09,0.0,290.51,13.09,-1.79,185.16,5.65,2760.729248046875,2090.918212890625,3630.11083984375,0.2331186532974243,734.2769267063746,0.5784560396924308,1.946998377501352,0.2163331530557058,0.0470289463164577,1.6836362781291885,21.62390951630729,56.82037293954429,3.560091236155854,11.750182237166976,0.6207820913772427,0.1787099960025395,0.9006043219601665,0.0728948667905095,0.0,0.0,10154200,1.16382048
