Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2022-09-02,09266500,0.0,46255.26,0.0,471.89,23.7,7.62,857.47,15.66,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.1185136
2022-09-03,09266500,0.0,46093.07,0.0,495.58,24.61,6.73,783.85,15.67,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.11285024
2022-09-04,09266500,0.0,45930.38,0.0,477.11,25.85,8.72,910.72,17.285,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.10152352
2022-09-05,09266500,0.0,45767.23,0.0,416.31,25.05,11.17,1152.06,18.11,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.13833536
2022-09-06,09266500,0.0,45603.64,0.0,455.24,25.73,9.55,990.29,17.64,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.08170176
2022-09-07,09266500,0.0,45439.64,0.0,472.08,25.85,8.42,902.57,17.135,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.06188
2022-09-08,09266500,0.0,45275.26,0.0,453.81,23.96,7.87,898.06,15.915,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.08453344
2022-09-09,09266500,0.0,45110.54,0.0,432.66,18.68,4.23,739.73,11.455,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.0194048
2022-09-10,09266500,0.0,44945.5,0.0,469.68,16.11,-0.45,523.63,7.83,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.05338496
2022-09-11,09266500,0.0,44780.17,0.0,486.62,19.43,0.96,557.31,10.195,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.0675433600000002
2022-09-12,09266500,0.0,44614.58,0.0,478.19,21.16,2.82,623.48,11.99,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.0194048
2022-09-13,09266500,0.0,44448.77,4.99,213.49,13.32,4.46,839.4,8.89,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.01090976
2022-09-14,09266500,0.0,44282.75,15.98,148.22,10.94,5.04,874.1,7.99,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.0703750399999998
2022-09-15,09266500,0.0,44116.55,6.09,180.97,11.85,4.57,846.31,8.21,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.45548352
2022-09-16,09266500,0.0,43950.2,6.34,252.5,12.55,1.98,704.57,7.265000000000001,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.43283008
2022-09-17,09266500,0.0,43783.74,5.42,265.01,12.42,1.23,667.42,6.825,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.45265184
2022-09-18,09266500,0.0,43617.18,0.0,360.04,14.11,2.54,733.41,8.325,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.44698848
2022-09-19,09266500,0.0,43450.55,0.0,408.86,17.22,2.97,715.18,10.095,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.48946368
2022-09-20,09266500,0.0,43283.89,0.0,415.24,17.97,3.1,715.45,10.535,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.35637472
2022-09-21,09266500,0.0,43117.21,0.0,293.68,12.65,3.43,781.15,8.040000000000001,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.20063232
2022-09-22,09266500,0.0,42950.54,10.57,264.06,12.65,1.1,661.16,6.875,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.16382048
2022-09-23,09266500,0.0,42783.91,0.0,407.09,13.36,-0.86,562.77,6.25,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.3308896
2022-09-24,09266500,0.0,42617.35,0.0,426.24,15.35,-0.44,564.62,7.455,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.23461248
2022-09-25,09266500,0.0,42450.89,0.0,399.95,16.58,2.08,686.61,9.329999999999998,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.11568192
2022-09-26,09266500,0.0,42284.54,0.0,414.87,18.02,2.3,683.68,10.16,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.0194048
2022-09-27,09266500,0.0,42118.34,0.0,415.18,18.36,2.38,687.12,10.37,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.96843456
2022-09-28,09266500,0.0,41952.32,0.0,385.36,17.37,3.23,738.25,10.3,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.7730486400000001
2022-09-29,09266500,0.0,41786.5,16.42,249.2,15.62,4.14,821.01,9.88,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.67393984
2022-09-30,09266500,0.0,41620.92,17.09,216.16,10.44,1.1,661.28,5.77,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.70508832
2022-10-01,09266500,0.0,41455.59,0.0,263.98,8.61,0.34,625.84,4.475,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.30540448
2022-10-02,09266500,0.0,41290.54,5.33,180.67,9.26,1.83,696.94,5.545,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.32522624
2022-10-03,09266500,0.0,41125.82,0.0,317.21,11.0,0.81,647.47,5.905,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.22611744
2022-10-04,09266500,0.0,40961.44,0.0,366.04,12.33,-0.18,602.74,6.075,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.20629568
2022-10-05,09266500,0.0,40797.44,0.0,365.55,12.12,-0.46,590.66,5.829999999999999,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,1.09302848
2022-10-06,09266500,0.0,40633.84,0.0,396.62,13.98,-0.76,577.94,6.61,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.991088
2022-10-07,09266500,0.0,40470.68,0.0,388.38,13.86,-0.42,592.41,6.72,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.95710784
2022-10-08,09266500,0.0,40307.99,0.0,375.44,13.93,0.36,627.03,7.145,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.92595936
2022-10-09,09266500,0.0,40145.81,0.0,377.82,13.6,-0.26,599.41,6.67,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.89481088
2022-10-10,09266500,0.0,39984.15,0.0,372.56,13.41,-0.2,601.92,6.605,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.8211872
2022-10-11,09266500,0.0,39823.06,0.0,371.71,13.1,-0.47,589.98,6.315,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.80986048
