Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
2023-12-15,09217900,8.296666666666667,32676.96,0.0,271.32,5.78,-11.86,246.45,-3.04,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.84384064
2023-12-16,09217900,8.296666666666667,32657.58,0.0,269.09,8.33,-9.38,300.14,-0.5250000000000004,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.8410089599999999
2023-12-17,09217900,8.296666666666667,32641.88,0.0,268.31,7.15,-10.56,273.53,-1.705,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.8325139199999999
2023-12-18,09217900,8.296666666666667,32629.85,0.0,255.24,8.45,-7.43,349.79,0.5099999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.83817728
2023-12-19,09217900,8.296666666666667,32621.51,0.0,159.99,4.68,-2.97,490.74,0.8549999999999998,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.83817728
2023-12-20,09217900,8.296666666666667,32616.87,0.0,219.82,3.36,-8.36,325.25,-2.5,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.82685056
2023-12-21,09217900,8.296666666666667,32615.93,0.0,248.08,4.8,-9.68,293.27,-2.44,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.81269216
2023-12-22,09217900,8.296666666666667,32618.69,0.0,239.09,2.83,-10.43,276.3,-3.8,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7928704
2023-12-23,09217900,8.296666666666667,32625.15,2.87,181.21,-1.58,-14.11,205.28,-7.845,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.77588032
2023-12-24,09217900,8.47,32635.3,0.0,236.21,-7.99,-20.67,117.78,-14.330000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7645535999999999
2023-12-25,09217900,8.47,32649.13,0.0,265.15,-4.95,-21.39,110.64,-13.17,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75889024
2023-12-26,09217900,8.47,32666.64,0.0,279.56,-0.17,-19.76,127.54,-9.965000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75889024
2023-12-27,09217900,8.47,32687.81,0.0,276.09,3.99,-14.91,192.15,-5.46,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7645535999999999
2023-12-28,09217900,8.47,32712.63,0.0,270.81,5.33,-12.39,236.14,-3.53,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7673852800000001
2023-12-29,09217900,8.47,32741.07,0.0,266.72,6.58,-10.31,278.94,-1.865,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7673852800000001
2023-12-30,09217900,8.47,32773.12,0.0,249.68,5.36,-9.05,308.24,-1.845,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7645535999999999
2023-12-31,09217900,8.47,32808.74,0.0,268.11,5.07,-12.1,241.79,-3.515,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.75322688
2024-01-01,09217900,8.47,32848.1,0.0,303.67,2.51,-14.77,194.38,-6.13,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7419001599999999
2024-01-02,09217900,8.47,32890.82,0.0,304.64,1.25,-15.93,176.59,-7.34,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7334051199999999
2024-01-03,09217900,8.47,32937.03,0.0,298.4,-0.3,-16.04,174.86,-8.17,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.72491008
2024-01-04,09217900,8.553333333333333,32986.7,3.11,194.92,-4.09,-14.85,193.05,-9.47,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.7220784
2024-01-05,09217900,8.889999999999999,33039.79,5.74,158.41,-6.58,-14.49,198.95,-10.535,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.71358336
2024-01-06,09217900,9.143333333333333,33096.27,0.0,292.73,-5.12,-19.08,135.17,-12.1,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.70225664
2024-01-07,09217900,9.143333333333333,33156.09,5.97,195.63,-8.52,-18.88,137.58,-13.7,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.69092992
2024-01-08,09217900,9.23,33219.21,0.0,270.68,-10.04,-21.52,109.39,-15.78,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6796032
2024-01-09,09217900,9.23,33285.58,7.96,249.03,-3.08,-19.69,128.31,-11.385000000000002,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67677152
2024-01-10,09217900,9.99,33355.17,8.04,193.72,-8.82,-18.62,140.69,-13.72,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.67110816
2024-01-11,09217900,10.496666666666668,33427.93,0.0,153.46,-13.26,-18.43,142.99,-15.845,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.65978144
2024-01-12,09217900,10.583333333333334,33503.79,12.52,142.5,-10.12,-16.53,167.88,-13.325,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.65978144
2024-01-13,09217900,12.023333333333333,33582.72,6.91,214.56,-4.59,-15.6,181.38,-10.095,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6569497599999999
2024-01-14,09217900,12.613333333333335,33664.67,13.37,122.8,-4.09,-9.39,300.1,-6.74,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6626131199999999
2024-01-15,09217900,13.883333333333333,33749.57,0.0,270.46,-8.72,-18.83,138.11,-13.775,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-01-16,09217900,14.053333333333333,33837.38,0.0,351.95,-1.66,-19.72,127.99,-10.69,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-01-17,09217900,14.14,33928.04,11.24,183.48,-0.58,-8.9,311.78,-4.74,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-01-18,09217900,15.323333333333332,34021.49,0.0,265.06,-0.46,-9.98,286.29,-5.220000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6512864
2024-01-19,09217900,15.323333333333332,34117.69,0.0,281.17,4.02,-6.39,378.83,-1.185,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6484547199999999
2024-01-20,09217900,15.410000000000002,34216.56,0.0,297.3,3.23,-7.99,334.87,-2.38,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6427913599999999
2024-01-21,09217900,15.410000000000002,34318.06,5.05,213.06,0.94,-8.84,313.34,-3.95,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.63995968
2024-01-22,09217900,15.579999999999998,34422.12,0.0,302.25,0.44,-10.6,272.51,-5.08,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.637128
2024-01-23,09217900,15.579999999999998,34528.69,0.0,289.69,-0.34,-10.51,274.47,-5.425,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.637128
2024-01-24,09217900,15.579999999999998,34637.7,0.0,364.11,0.91,-14.82,193.53,-6.955,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.63146464
2024-01-25,09217900,15.579999999999998,34749.11,4.78,261.54,-0.92,-13.73,211.69,-7.325,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.62863296
2024-01-26,09217900,15.916666666666666,34862.84,0.0,356.9,-1.34,-15.39,184.68,-8.365,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.62580128
2024-01-27,09217900,15.916666666666666,34978.85,0.0,395.31,3.74,-15.13,188.66,-5.695,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6229696
2024-01-28,09217900,15.916666666666666,35097.06,0.0,363.01,6.82,-7.57,345.76,-0.375,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6229696
2024-01-29,09217900,15.916666666666666,35217.43,0.0,378.27,6.93,-8.69,316.95,-0.8799999999999999,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.61730624
2024-01-30,09217900,15.916666666666666,35339.89,0.0,409.4,9.72,-10.54,274.0,-0.4099999999999992,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.61447456
2024-01-31,09217900,15.916666666666666,35464.39,0.0,403.91,7.64,-10.36,277.74,-1.36,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.61164288
2024-02-01,09217900,15.916666666666666,35590.86,0.0,326.35,2.55,-8.09,332.11,-2.77,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6088112
2024-02-02,09217900,15.916666666666666,35719.26,13.79,218.78,1.09,-7.27,354.02,-3.09,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.60597952
2024-02-03,09217900,16.849999999999998,35849.52,7.48,168.59,-3.86,-9.73,292.08,-6.795,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.60597952
2024-02-04,09217900,17.099999999999998,35981.59,0.0,425.04,-0.69,-17.8,150.77,-9.245,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.60597952
2024-02-05,09217900,17.099999999999998,36115.4,11.5,144.98,-1.6,-6.48,376.31,-4.04,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6088112
2024-02-06,09217900,18.290000000000003,36250.92,10.91,114.17,-0.59,-4.24,446.31,-2.415,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.6088112
2024-02-07,09217900,18.966666666666665,36388.07,11.1,211.16,-2.98,-10.13,283.03,-6.555000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.60597952
2024-02-08,09217900,19.900000000000002,36526.81,6.08,322.15,-2.16,-15.75,179.17,-8.955,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.59748448
2024-02-09,09217900,20.236666666666665,36667.09,0.0,394.16,-5.14,-16.81,163.91,-10.975,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58898944
2024-02-10,09217900,20.319999999999997,36808.85,0.0,457.27,-5.29,-22.46,100.65,-13.875,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5833260800000001
2024-02-11,09217900,20.319999999999997,36952.04,0.0,482.92,-0.09,-23.33,93.17,-11.71,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5833260800000001
2024-02-12,09217900,20.319999999999997,37096.62,0.0,427.44,0.17,-14.11,205.23,-6.97,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58898944
2024-02-13,09217900,20.319999999999997,37242.52,0.0,446.19,0.85,-14.98,191.1,-7.065,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.58898944
2024-02-14,09217900,20.319999999999997,37389.71,3.52,282.44,-1.11,-11.9,245.6,-6.505,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.5946528
2024-02-15,09217900,20.49,37538.13,4.15,269.91,-1.37,-11.14,261.1,-6.255000000000001,3178.271240234375,2660.9306640625,4017.390380859375,0.2817936539649963,586.3008761987707,0.2074873284524409,0.2638053176038177,0.0533538844591991,0.0,16.31739633043839,1.0374366422622046,59.26430921540149,0.859590360731541,15.893529359456975,3.0856329845570145,0.0,2.92260722648724,0.0829949313809763,0.0,0.0118564187687109,9217900,0.59182112
